"0","step_model <- step(full_model)"
"1","Start:  AIC="
"1","15054.55"
"1","
"
"1","income ~ age + type_employer + fnlwgt + education + education_num + "
"1","
    marital + occupation + relationship + race + sex + capital_gain + "
"1","
    capital_loss + aboveAvgHrPerWk + region"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","   AIC"
"1","
<none>           "
"1","   "
"1","    14994"
"1"," 15054"
"1","
- fnlwgt         "
"1","  1"
"1","    15005"
"1"," 15063"
"1","
- race           "
"1","  4"
"1","    15013"
"1"," 15065"
"1","
- education      "
"1","  4"
"1","    15014"
"1"," 15066"
"1","
- type_employer  "
"1","  1"
"1","    15011"
"1"," 15069"
"1","
- region         "
"1","  4"
"1","    15029"
"1"," 15081"
"1","
- marital        "
"1","  2"
"1","    15048"
"1"," 15104"
"1","
- sex            "
"1","  1"
"1","    15095"
"1"," 15153"
"1","
- occupation     "
"1","  1"
"1","    15144"
"1"," 15202"
"1","
- age            "
"1","  1"
"1","    15181"
"1"," 15239"
"1","
- capital_loss   "
"1","  1"
"1","    15222"
"1"," 15280"
"1","
- relationship   "
"1","  5"
"1","    15258"
"1"," 15308"
"1","
- education_num  "
"1","  1"
"1","    15257"
"1"," 15315"
"1","
- aboveAvgHrPerWk"
"1","  2"
"1","    15354"
"1"," 15410"
"1","
- capital_gain   "
"1","  1"
"1","    16365"
"1"," 16423"
"1","
"
"0","summary(step_model)"
"1","
Call:
"
"1","glm(formula = income ~ age + type_employer + fnlwgt + education + 
    education_num + marital + occupation + relationship + race + 
    sex + capital_gain + capital_loss + aboveAvgHrPerWk + region, 
    family = ""binomial"", data = train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.4198  "
"1","-0.5397  "
"1","-0.2051  "
"1","-0.0289  "
"1"," 3.8021  "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1"," -7.460e+00"
"1","  4.261e-01"
"1"," -17.506"
"1","  < 2e-16"
"1"," ***"
"1","
age                          "
"1","  2.588e-02"
"1","  1.900e-03"
"1","  13.621"
"1","  < 2e-16"
"1"," ***"
"1","
type_employer                "
"1"," -1.166e-01"
"1","  2.856e-02"
"1","  -4.082"
"1"," 4.47e-05"
