"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(magrittr) # piping"
"0","library(Amelia) # missing data plot"
"0","uci <- read.csv(""./data/adult_sal.csv"")"
"0","glimpse(uci)"
"1","Observations: 32,561
"
"1","Variables: 16
"
"1","$ X             <int> 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 2...
"
"1","$ age           <int> 39, 50, 38, 53, 28, 37, 49, 52, 31, 42, 37, 30, 23, 32, 40, 34, 25, 32, ...
"
"1","$ type_employer <fctr> State-gov, Self-emp-not-inc, Private, Private, Private, Private, Privat...
"
"1","$ fnlwgt        <int> 77516, 83311, 215646, 234721, 338409, 284582, 160187, 209642, 45781, 159...
"
"1","$ education     <fctr> Bachelors, Bachelors, HS-grad, 11th, Bachelors, Masters, 9th, HS-grad, ...
"
"1","$ education_num <int> 13, 13, 9, 7, 13, 14, 5, 9, 14, 13, 10, 13, 13, 12, 11, 4, 9, 9, 7, 14, ...
"
"1","$ marital       <fctr> Never-married, Married-civ-spouse, Divorced, Married-civ-spouse, Marrie...
"
"1","$ occupation    <fctr> Adm-clerical, Exec-managerial, Handlers-cleaners, Handlers-cleaners, Pr...
"
"1","$ relationship  <fctr> Not-in-family, Husband, Not-in-family, Husband, Wife, Wife, Not-in-fami...
"
"1","$ race          <fctr> White, White, White, Black, Black, White, Black, White, White, White, B...
"
"1","$ sex           <fctr> Male, Male, Male, Male, Female, Female, Female, Male, Female, Male, Mal...
"
"1","$ capital_gain  <int> 2174, 0, 0, 0, 0, 0, 0, 0, 14084, 5178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
"
"1","$ capital_loss  <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204...
"
"1","$ hr_per_week   <int> 40, 13, 40, 40, 40, 40, 16, 45, 50, 40, 80, 40, 30, 50, 40, 45, 35, 40, ...
"
"1","$ country       <fctr> United-States, United-States, United-States, United-States, Cuba, Unite...
"
"1","$ income        <fctr> <=50K, <=50K, <=50K, <=50K, <=50K, <=50K, <=50K, >50K, >50K, >50K, >50K...
"
